ItemID,Name,Price,StockQuantity
1067,Item_1067,64.59,48
1068,Item_1068,81.98,42
1069,Item_1069,39.38,52
1070,Item_1070,93.03,85
1071,Item_1071,27.52,37
1072,Item_1072,83.18,64
1073,Item_1073,31.57,4
1074,Item_1074,96.72,47
1075,Item_1075,58.85,36
1076,Item_1076,43.21,45
1077,Item_1077,46.99,5
1078,Item_1078,34.54,16
1079,Item_1079,51.93,74
1080,Item_1080,60.85,9
1081,Item_1081,95.26,9
1082,Item_1082,72.16,42
1083,Item_1083,41,7
1084,Item_1084,50.76,75
1085,Item_1085,62.2,93
1086,Item_1086,29.15,24
1087,Item_1087,69.01,72
1088,Item_1088,16.72,6
1089,Item_1089,93.8,62
1090,Item_1090,14.39,24
1091,Item_1091,80.73,2
1092,Item_1092,94.84,28
1093,Item_1093,48.26,6
1094,Item_1094,97.88,85
1095,Item_1095,71.94,28
1096,Item_1096,50.17,2
1097,Item_1097,29.68,76
1098,Item_1098,29.47,92
1099,Item_1099,76.33,95
1100,Item_1100,18.88,45
1101,Item_1101,19.94,27
1102,Item_1102,66.44,22
1103,Item_1103,29.29,48
1104,Item_1104,15.29,91
1105,Item_1105,69.9,73
1106,Item_1106,58.93,18
1107,Item_1107,78.07,83
1108,Item_1108,99.06,77
1109,Item_1109,69.49,76
1110,Item_1110,98.98,51
1111,Item_1111,97.34,76
1112,Item_1112,55.52,55
1113,Item_1113,87.45,4
1114,Item_1114,69.25,57
1115,Item_1115,11.28,21
1116,Item_1116,32.94,76
1117,Item_1117,34.58,41
1118,Item_1118,73.87,50
1119,Item_1119,20.19,80
1120,Item_1120,61.85,90
1121,Item_1121,31.96,26
1122,Item_1122,12.27,1
1123,Item_1123,63.46,90
1124,Item_1124,90.44,15
1125,Item_1125,93.02,80
1126,Item_1126,77.53,78
1127,Item_1127,20.41,20
1128,Item_1128,84.26,89
1129,Item_1129,57.77,78
1130,Item_1130,63.93,3
1131,Item_1131,35.96,91
1132,Item_1132,63.13,85
1133,Item_1133,54.74,53
1134,Item_1134,41.08,74
1135,Item_1135,93.83,34
1136,Item_1136,10.53,83
1137,Item_1137,21.05,52
1138,Item_1138,91.34,8
1139,Item_1139,60.47,95
1140,Item_1140,16.49,98
1141,Item_1141,36.21,28
1142,Item_1142,91.58,30
1143,Item_1143,59.27,15
1144,Item_1144,95.28,15
1145,Item_1145,15,76
1146,Item_1146,76.72,78
1147,Item_1147,94.57,88
1148,Item_1148,40.51,48
1149,Item_1149,25.47,79
1150,Item_1150,65.3,11
1151,Item_1151,44.6,60
1152,Item_1152,79.02,64
1153,Item_1153,21.34,69
1154,Item_1154,45.11,24
1155,Item_1155,50.77,53
1156,Item_1156,71.21,27
1157,Item_1157,47.66,22
1158,Item_1158,14.11,84
1159,Item_1159,76.56,7
1160,Item_1160,42.36,28
1161,Item_1161,29.01,51
1162,Item_1162,53.75,74
1163,Item_1163,21.9,87
1164,Item_1164,61.04,17
1165,Item_1165,19.81,79
1166,Item_1166,47.01,66
1167,Item_1167,25.63,20
1168,Item_1168,14.01,92
1169,Item_1169,71.55,39
1170,Item_1170,89.11,79
1171,Item_1171,32.57,62
1172,Item_1172,19.78,77
1173,Item_1173,19.98,84
1174,Item_1174,93.17,18
1175,Item_1175,65.69,100
1176,Item_1176,80.58,21
1177,Item_1177,98.71,78
1178,Item_1178,26.04,85
1179,Item_1179,78.3,8
1180,Item_1180,27.72,43
1181,Item_1181,76.99,28
1182,Item_1182,58.38,45
1183,Item_1183,26.75,57
1184,Item_1184,63.35,8
1185,Item_1185,37.89,27
1186,Item_1186,37.1,100
1187,Item_1187,95.8,84
1188,Item_1188,55.97,24
1189,Item_1189,29.35,75
1190,Item_1190,21.39,58
1191,Item_1191,14.97,30
1192,Item_1192,87.29,34
1193,Item_1193,81.79,69
1194,Item_1194,31.22,68
1195,Item_1195,80.63,50
1196,Item_1196,34.11,77
1197,Item_1197,40.97,60
1198,Item_1198,75.22,79
1199,Item_1199,80.03,99
1200,Item_1200,13.86,30
1201,Item_1201,23.06,15
1202,Item_1202,32.13,95
1203,Item_1203,31.49,75
1204,Item_1204,72.04,25
1205,Item_1205,71.91,65
1206,Item_1206,55.57,52
1207,Item_1207,36.14,82
1208,Item_1208,29.14,7
1209,Item_1209,73.85,14
1210,Item_1210,15.96,13
1211,Item_1211,85.77,77
1212,Item_1212,34.91,12
1213,Item_1213,94.03,42
1214,Item_1214,56.62,66
1215,Item_1215,85.34,18
1216,Item_1216,77.76,10
1217,Item_1217,22.73,3
1218,Item_1218,16.03,34
1219,Item_1219,94.15,90
1220,Item_1220,16.69,74
1221,Item_1221,20.67,39
1222,Item_1222,73.68,20
1223,Item_1223,40.79,63
1224,Item_1224,60.93,99
1225,Item_1225,47.92,95
1226,Item_1226,26.48,58
1227,Item_1227,55.03,74
1228,Item_1228,47.56,56
1229,Item_1229,10.5,76
1230,Item_1230,60.2,79
1231,Item_1231,62.51,90
1232,Item_1232,11.98,60
1233,Item_1233,93.44,92
1234,Item_1234,72.73,99
1235,Item_1235,11.15,21
1236,Item_1236,72.91,93
1237,Item_1237,63.17,11
1238,Item_1238,35.33,78
1239,Item_1239,24.55,40
1240,Item_1240,62.98,57
1241,Item_1241,20.58,79
1242,Item_1242,44.92,56
1243,Item_1243,22.53,60
1244,Item_1244,71.89,28
1245,Item_1245,81.59,97
1246,Item_1246,68.39,91
1247,Item_1247,18.71,61
1248,Item_1248,19.89,55
1249,Item_1249,26.03,92
1250,Item_1250,81.36,90
1251,Item_1251,65.33,78
1252,Item_1252,25.05,21
1253,Item_1253,53.49,75
1254,Item_1254,72.51,87
1255,Item_1255,92.4,23
1256,Item_1256,46.9,46
1257,Item_1257,75.38,39
1258,Item_1258,81.15,71
1259,Item_1259,40.94,27
1260,Item_1260,83.49,11
1261,Item_1261,44.59,53
1262,Item_1262,17.36,82
1263,Item_1263,81.19,22
1264,Item_1264,57.63,17
1265,Item_1265,93.18,82
1266,Item_1266,59.1,1
1267,Item_1267,15.1,64
1268,Item_1268,10.38,95
1269,Item_1269,51.31,83
1270,Item_1270,68.63,94
1271,Item_1271,92.96,20
1272,Item_1272,64.75,94
1273,Item_1273,43.92,6
1274,Item_1274,63.73,59
1275,Item_1275,70.6,77
1276,Item_1276,39.2,72
1277,Item_1277,26.75,78
1278,Item_1278,78.08,81
1279,Item_1279,25.75,75
1280,Item_1280,53.25,30
1281,Item_1281,34.13,13
1282,Item_1282,14.62,25
1283,Item_1283,64.23,57
1284,Item_1284,65.6,10
1285,Item_1285,96.9,67
1286,Item_1286,38.4,28
1287,Item_1287,78.25,26
1288,Item_1288,50.46,59
1289,Item_1289,24.17,66
1290,Item_1290,89.22,16
1291,Item_1291,67.59,81
1292,Item_1292,78.44,16
1293,Item_1293,78.14,19
1294,Item_1294,92.72,12
1295,Item_1295,69.19,45
1296,Item_1296,78.41,97
1297,Item_1297,82.49,49
1298,Item_1298,26.26,52
1299,Item_1299,38.02,75
1300,Item_1300,19.72,24
1301,Item_1301,69.24,90
1302,Item_1302,81.25,72
1303,Item_1303,30.54,20
1304,Item_1304,26.03,52
1305,Item_1305,16.57,67
1306,Item_1306,67.19,2
1307,Item_1307,38.05,16
1308,Item_1308,26.65,27
1309,Item_1309,29.59,51
1310,Item_1310,91.47,46
1311,Item_1311,68.94,99
1312,Item_1312,28.45,7
1313,Item_1313,58.94,43
1314,Item_1314,73.78,90
1315,Item_1315,59.14,64
1316,Item_1316,36.43,73
1317,Item_1317,36.38,60
1318,Item_1318,62.83,55
1319,Item_1319,61.48,20
1320,Item_1320,52.23,38
1321,Item_1321,57.68,60
1322,Item_1322,56.39,77
1323,Item_1323,26.88,19
1324,Item_1324,79.78,64
1325,Item_1325,68.19,18
1326,Item_1326,63.62,19
1327,Item_1327,92.41,24
1328,Item_1328,97.73,1
1329,Item_1329,69.81,14
1330,Item_1330,45.1,88
1331,Item_1331,47.94,22
1332,Item_1332,22.08,37
1333,Item_1333,32.65,3
1334,Item_1334,61.93,80
1335,Item_1335,23.01,47
1336,Item_1336,90.67,70
1337,Item_1337,42.07,20
1338,Item_1338,50.15,43
1339,Item_1339,18.35,59
1340,Item_1340,99.43,21
1341,Item_1341,15.86,73
1342,Item_1342,68.98,89
1343,Item_1343,72.91,62
1344,Item_1344,99,86
1345,Item_1345,90.9,43
1346,Item_1346,76.78,75
1347,Item_1347,85.62,100
1348,Item_1348,87.96,40
1349,Item_1349,86.08,73
1350,Item_1350,59.93,99
1351,Item_1351,96.67,24
1352,Item_1352,44.28,16
1353,Item_1353,20.2,90
1354,Item_1354,87.82,12
1355,Item_1355,60.71,3
1356,Item_1356,80.66,31
1357,Item_1357,82.82,1
1358,Item_1358,83.72,77
1359,Item_1359,73.96,57
1360,Item_1360,97.44,2
1361,Item_1361,38.02,49
1362,Item_1362,83.69,27
1363,Item_1363,35.47,5
1364,Item_1364,26.19,96
1365,Item_1365,96.74,64
1366,Item_1366,19.16,6
1367,Item_1367,94.84,59
1368,Item_1368,89.18,12
1369,Item_1369,12.09,35
1370,Item_1370,62.18,42
1371,Item_1371,95.23,63
1372,Item_1372,80.44,49
1373,Item_1373,26.11,1
1374,Item_1374,38.39,15
1375,Item_1375,17.92,4
1376,Item_1376,33.39,32
1377,Item_1377,15.94,37
1378,Item_1378,15.77,95
1379,Item_1379,53.54,41
1380,Item_1380,82.78,39
1381,Item_1381,78.75,18
1382,Item_1382,42.26,73
1383,Item_1383,61.46,43
1384,Item_1384,34.46,23
1385,Item_1385,74.54,11
1386,Item_1386,38.6,95
1387,Item_1387,47.99,22
1388,Item_1388,60.59,61
1389,Item_1389,36.76,13
1390,Item_1390,61.04,53
1391,Item_1391,56.67,29
1392,Item_1392,90.14,64
1393,Item_1393,82.75,28
1394,Item_1394,97.78,71
1395,Item_1395,56.08,70
1396,Item_1396,73.25,2
1397,Item_1397,39.63,84
1398,Item_1398,55.84,8
1399,Item_1399,43.9,39
1400,Item_1400,80.56,82
1401,Item_1401,64.4,65
1402,Item_1402,88.12,38
1403,Item_1403,30.75,85
1404,Item_1404,82.34,28
1405,Item_1405,26.26,60
1406,Item_1406,94.32,24
1407,Item_1407,41.13,10
1408,Item_1408,31.48,49
1409,Item_1409,53.45,52
1410,Item_1410,95.78,57
1411,Item_1411,28.26,94
1412,Item_1412,52.81,45
1413,Item_1413,63.62,46
1414,Item_1414,52.89,3
1415,Item_1415,78.93,41
1416,Item_1416,84.12,64
1417,Item_1417,52.64,91
1418,Item_1418,29.88,45
1419,Item_1419,97.4,45
1420,Item_1420,98.62,86
1421,Item_1421,33.15,92
1422,Item_1422,46.42,86
1423,Item_1423,70.94,28
1424,Item_1424,34.82,39
1425,Item_1425,84.03,30
1426,Item_1426,79.94,88
1427,Item_1427,59.54,19
1428,Item_1428,78.48,2
1429,Item_1429,94.33,59
1430,Item_1430,33.47,95
1431,Item_1431,15.77,73
1432,Item_1432,46.16,100
1433,Item_1433,24.22,34
1434,Item_1434,42.21,94
1435,Item_1435,33.75,13
1436,Item_1436,48.91,10
1437,Item_1437,83.56,23
1438,Item_1438,17.21,71
1439,Item_1439,58.45,70
1440,Item_1440,87.2,75
1441,Item_1441,96.38,2
1442,Item_1442,53.35,14
1443,Item_1443,40.13,50
1444,Item_1444,50.16,72
1445,Item_1445,49.4,64
1446,Item_1446,20.52,80
1447,Item_1447,39.1,46
1448,Item_1448,98.88,62
1449,Item_1449,86.92,28
1450,Item_1450,20.5,28
1451,Item_1451,74.47,55
1452,Item_1452,31.86,60
1453,Item_1453,73.23,46
1454,Item_1454,83.69,4
1455,Item_1455,95.81,35
1456,Item_1456,82.43,8
1457,Item_1457,39.28,12
1458,Item_1458,92.33,63
1459,Item_1459,55.31,64
1460,Item_1460,36.57,59
1461,Item_1461,48.41,98
1462,Item_1462,46.28,37
1463,Item_1463,18.35,65
1464,Item_1464,80.94,89
1465,Item_1465,14.82,80
1466,Item_1466,20.02,68
1467,Item_1467,12.06,75
1468,Item_1468,13.04,11
1469,Item_1469,95.36,58
1470,Item_1470,15.03,25
1471,Item_1471,19.6,41
1472,Item_1472,78.41,43
1473,Item_1473,95.11,31
1474,Item_1474,22.96,68
1475,Item_1475,87.31,20
1476,Item_1476,53.79,24
1477,Item_1477,72.53,42
1478,Item_1478,50.45,49
1479,Item_1479,71.74,97
1480,Item_1480,88.94,42
1481,Item_1481,45.1,84
1482,Item_1482,33.8,95
1483,Item_1483,22.03,83
1484,Item_1484,33.8,51
1485,Item_1485,59.93,91
1486,Item_1486,67.8,9
1487,Item_1487,71.2,38
1488,Item_1488,64.5,92
1489,Item_1489,70.34,98
1490,Item_1490,56.49,47
1491,Item_1491,52.54,5
1492,Item_1492,16.41,90
1493,Item_1493,87.03,31
1494,Item_1494,97.3,26
1495,Item_1495,26.91,12
1496,Item_1496,70.46,40
1497,Item_1497,75.83,73
1498,Item_1498,27.82,76
1499,Item_1499,89.22,63
1500,Item_1500,44.71,100
1501,Item_1501,79.37,71
1502,Item_1502,24.68,82
1503,Item_1503,56.14,38
1504,Item_1504,18.71,61
1505,Item_1505,64.61,75
1506,Item_1506,92.77,35
1507,Item_1507,57.87,22
1508,Item_1508,54.8,85
1509,Item_1509,76.2,59
1510,Item_1510,19.71,89
1511,Item_1511,78.09,69
1512,Item_1512,20.41,23
1513,Item_1513,95.7,63
1514,Item_1514,25.89,31
1515,Item_1515,92.11,71
1516,Item_1516,93.94,15
1517,Item_1517,20.31,93
1518,Item_1518,20.23,56
1519,Item_1519,18.39,96
1520,Item_1520,54.45,19
1521,Item_1521,35.09,16
1522,Item_1522,49.4,54
1523,Item_1523,44.67,57
1524,Item_1524,14.38,32
1525,Item_1525,10,75
1526,Item_1526,40.83,54
1527,Item_1527,46.24,81
1528,Item_1528,85.72,63
1529,Item_1529,36.74,58
1530,Item_1530,78.42,22
1531,Item_1531,48.98,31
1532,Item_1532,48.29,68
1533,Item_1533,91.79,12
1534,Item_1534,80.61,39
1535,Item_1535,36.77,6
1536,Item_1536,33.11,33
1537,Item_1537,13.94,43
1538,Item_1538,56.65,44
1539,Item_1539,34.14,52
1540,Item_1540,51.52,100
1541,Item_1541,42.62,95
1542,Item_1542,21.4,87
1543,Item_1543,45.1,15
1544,Item_1544,24.68,17
1545,Item_1545,68.98,88
1546,Item_1546,50.57,9
1547,Item_1547,73.75,57
1548,Item_1548,57.99,69
1549,Item_1549,45.76,27
1550,Item_1550,93.9,98
1551,Item_1551,36.81,24
1552,Item_1552,67.45,35
1553,Item_1553,39.41,32
1554,Item_1554,83.53,68
1555,Item_1555,16.43,32
1556,Item_1556,36.21,79
1557,Item_1557,44.95,43
1558,Item_1558,92.16,1
1559,Item_1559,55.57,4
1560,Item_1560,84.43,39
1561,Item_1561,74.76,27
1562,Item_1562,25.38,65
1563,Item_1563,84.53,76
1564,Item_1564,65.88,91
1565,Item_1565,88.61,8
1566,Item_1566,18.24,43
1567,Item_1567,83.09,85
1568,Item_1568,35.91,11
1569,Item_1569,29.76,81
1570,Item_1570,36.36,82
1571,Item_1571,23,71
1572,Item_1572,85.77,19
1573,Item_1573,53.4,38
1574,Item_1574,79.52,42
1575,Item_1575,24.71,24
1576,Item_1576,62.46,76
1577,Item_1577,21.33,54
1578,Item_1578,16.62,39
1579,Item_1579,24.74,12
1580,Item_1580,39.75,50
1581,Item_1581,38.38,61
1582,Item_1582,44.05,59
1583,Item_1583,80.36,61
1584,Item_1584,91.5,21
1585,Item_1585,44.98,59
1586,Item_1586,38.83,25
1587,Item_1587,39.82,75
1588,Item_1588,62.7,81
1589,Item_1589,73.77,56
1590,Item_1590,29.43,37
1591,Item_1591,87.77,13
1592,Item_1592,29.92,4
1593,Item_1593,13.39,15
1594,Item_1594,41.27,30
1595,Item_1595,19.19,47
1596,Item_1596,96.45,60
1597,Item_1597,33.68,17
1598,Item_1598,93.87,8
1599,Item_1599,67.2,7
1600,Item_1600,96.22,15
1601,Item_1601,22.11,21
1602,Item_1602,70.27,99
1603,Item_1603,45.85,19
1604,Item_1604,82.88,68
1605,Item_1605,84.26,51
1606,Item_1606,20.99,7
1607,Item_1607,98.36,47
1608,Item_1608,78.2,32
1609,Item_1609,63.6,59
1610,Item_1610,56.64,69
1611,Item_1611,22.55,18
1612,Item_1612,23.13,4
1613,Item_1613,71.5,83
1614,Item_1614,89.82,56
1615,Item_1615,31.15,88
1616,Item_1616,41.12,49
1617,Item_1617,65.11,51
1618,Item_1618,76.03,90
1619,Item_1619,34.44,24
1620,Item_1620,40.27,24
1621,Item_1621,67.64,18
1622,Item_1622,66.53,62
1623,Item_1623,95.67,36
1624,Item_1624,98.76,38
1625,Item_1625,92.44,95
1626,Item_1626,31.92,43
1627,Item_1627,18.91,69
1628,Item_1628,33.45,53
1629,Item_1629,99.27,1
1630,Item_1630,19.02,92
1631,Item_1631,31.58,51
1632,Item_1632,61.06,9
1633,Item_1633,51.47,63
1634,Item_1634,46.6,21
1635,Item_1635,93.82,41
1636,Item_1636,19.04,2
1637,Item_1637,80.52,22
1638,Item_1638,92.85,39
1639,Item_1639,27.79,19
1640,Item_1640,48.22,54
1641,Item_1641,27.3,11
1642,Item_1642,61.16,81
1643,Item_1643,45.16,45
1644,Item_1644,44.9,70
1645,Item_1645,45.46,34
1646,Item_1646,82.71,38
1647,Item_1647,78.79,47
1648,Item_1648,34.27,92
1649,Item_1649,57.8,58
1650,Item_1650,29.94,7
1651,Item_1651,81.28,45
1652,Item_1652,64.96,40
1653,Item_1653,79.96,52
1654,Item_1654,78.92,53
1655,Item_1655,78.97,38
1656,Item_1656,14.88,82
1657,Item_1657,25.39,4
1658,Item_1658,75.02,9
1659,Item_1659,31.45,65
1660,Item_1660,66.31,52
1661,Item_1661,94.28,21
1662,Item_1662,46.88,54
1663,Item_1663,75.62,78
1664,Item_1664,11.74,7
1665,Item_1665,23.08,91
1666,Item_1666,82.03,36
1667,Item_1667,45.9,14
1668,Item_1668,85.03,55
1669,Item_1669,14.53,85
1670,Item_1670,47.37,77
1671,Item_1671,80.38,16
1672,Item_1672,91.97,18
1673,Item_1673,56.38,89
1674,Item_1674,87.51,50
1675,Item_1675,57.54,12
1676,Item_1676,97.88,85
1677,Item_1677,58.9,81
1678,Item_1678,70.89,67
1679,Item_1679,48.19,27
1680,Item_1680,74,86
1681,Item_1681,50.36,72
1682,Item_1682,66.67,12
1683,Item_1683,71.33,59
1684,Item_1684,87.52,37
1685,Item_1685,74.02,10
1686,Item_1686,35.9,46
1687,Item_1687,10.34,44
1688,Item_1688,40.55,14
1689,Item_1689,45.72,15
1690,Item_1690,18.2,70
1691,Item_1691,51.51,63
1692,Item_1692,52.88,75
1693,Item_1693,55.48,97
1694,Item_1694,14.03,96
1695,Item_1695,53.3,89
1696,Item_1696,91.89,78
1697,Item_1697,70.71,40
1698,Item_1698,67.59,98
1699,Item_1699,90.46,26
1700,Item_1700,33.52,49
1701,Item_1701,63.21,74
1702,Item_1702,99.46,10
1703,Item_1703,28.4,13
1704,Item_1704,47.07,58
1705,Item_1705,86.65,58
1706,Item_1706,75.82,60
1707,Item_1707,39.71,62
1708,Item_1708,58.91,72
1709,Item_1709,89.57,53
1710,Item_1710,89.19,7
1711,Item_1711,86.75,73
1712,Item_1712,82.06,60
1713,Item_1713,76.42,17
1714,Item_1714,74.38,100
1715,Item_1715,98.89,5
1716,Item_1716,54.15,19
1717,Item_1717,52.89,86
1718,Item_1718,85.06,4
1719,Item_1719,68.42,61
1720,Item_1720,98.86,97
1721,Item_1721,48.24,30
1722,Item_1722,39.54,3
1723,Item_1723,82.8,43
1724,Item_1724,73.36,69
1725,Item_1725,14.94,56
1726,Item_1726,67.13,13
1727,Item_1727,37.83,55
1728,Item_1728,72.34,51
1729,Item_1729,81.85,14
1730,Item_1730,84.48,72
1731,Item_1731,83.49,87
1732,Item_1732,55.99,6
1733,Item_1733,73.76,36
1734,Item_1734,41.93,69
1735,Item_1735,40.92,7
1736,Item_1736,28.85,28
1737,Item_1737,40.8,52
1738,Item_1738,47.51,72
1739,Item_1739,10.53,100
1740,Item_1740,46.35,48
1741,Item_1741,73.27,67
1742,Item_1742,63.29,8
1743,Item_1743,68.82,15
1744,Item_1744,32.29,13
1745,Item_1745,53.46,98
1746,Item_1746,47.39,67
1747,Item_1747,21.13,42
1748,Item_1748,79.14,85
1749,Item_1749,99.69,34
1750,Item_1750,44.36,71
1751,Item_1751,94.24,25
1752,Item_1752,25.06,62
1753,Item_1753,68.42,100
1754,Item_1754,26.45,93
1755,Item_1755,47.99,32
1756,Item_1756,25.45,79
1757,Item_1757,62.87,15
1758,Item_1758,14.66,74
1759,Item_1759,91.75,52
1760,Item_1760,92.54,48
1761,Item_1761,75.93,48
1762,Item_1762,82.26,58
1763,Item_1763,20.52,67
1764,Item_1764,83.83,83
1765,Item_1765,66.69,3
1766,Item_1766,63.77,29
1767,Item_1767,88.84,42
1768,Item_1768,86.48,1
1769,Item_1769,21.28,99
1770,Item_1770,28.47,92
1771,Item_1771,79.21,81
1772,Item_1772,66.84,3
1773,Item_1773,44.07,68
1774,Item_1774,40.86,4
1775,Item_1775,14.58,99
1776,Item_1776,21.48,89
1777,Item_1777,30.07,14
1778,Item_1778,63.02,2
1779,Item_1779,85.1,90
1780,Item_1780,57.14,15
1781,Item_1781,64.17,75
1782,Item_1782,77.03,23
1783,Item_1783,78.9,39
1784,Item_1784,18.57,83
1785,Item_1785,96.49,60
1786,Item_1786,74.49,65
1787,Item_1787,90.84,41
1788,Item_1788,81.53,17
1789,Item_1789,59.58,49
1790,Item_1790,28.7,98
1791,Item_1791,58.28,68
1792,Item_1792,44.48,42
1793,Item_1793,11.06,13
1794,Item_1794,15.15,44
1795,Item_1795,96.05,11
1796,Item_1796,68.8,26
1797,Item_1797,30.27,23
1798,Item_1798,23.96,45
1799,Item_1799,51.41,99
1800,Item_1800,98.13,33
1801,Item_1801,31.97,34
1802,Item_1802,16.48,62
1803,Item_1803,98.81,65
1804,Item_1804,44.24,34
1805,Item_1805,79.11,1
1806,Item_1806,96.36,53
1807,Item_1807,53.31,18
1808,Item_1808,77.7,22
1809,Item_1809,45.55,47
1810,Item_1810,85.17,60
1811,Item_1811,12.71,93
1812,Item_1812,85.43,38
1813,Item_1813,19.46,40
1814,Item_1814,45,53
1815,Item_1815,10.84,24
1816,Item_1816,63.64,52
1817,Item_1817,95.9,67
1818,Item_1818,17.65,80
1819,Item_1819,42.85,30
1820,Item_1820,10.53,92
1821,Item_1821,38.28,100
1822,Item_1822,44.5,43
1823,Item_1823,19.84,61
1824,Item_1824,52.27,98
1825,Item_1825,37.74,77
1826,Item_1826,87.42,6
1827,Item_1827,65.71,81
1828,Item_1828,60.37,27
1829,Item_1829,91.12,70
1830,Item_1830,46.06,76
1831,Item_1831,12.53,13
1832,Item_1832,60.35,14
1833,Item_1833,23.08,83
1834,Item_1834,44.6,93
1835,Item_1835,17.23,4
1836,Item_1836,72.66,22
1837,Item_1837,64.61,39
1838,Item_1838,95.52,16
1839,Item_1839,66.77,32
1840,Item_1840,88.45,92
1841,Item_1841,79.08,28
1842,Item_1842,74.17,47
1843,Item_1843,80.9,100
1844,Item_1844,53.77,42
1845,Item_1845,70.21,26
1846,Item_1846,26.34,82
1847,Item_1847,37.34,3
1848,Item_1848,84.82,55
1849,Item_1849,82.38,56
1850,Item_1850,91.44,39
1851,Item_1851,34.6,26
1852,Item_1852,47.3,79
1853,Item_1853,22.88,44
1854,Item_1854,77.1,10
1855,Item_1855,20.3,31
1856,Item_1856,76.83,8
1857,Item_1857,44.07,21
1858,Item_1858,68.65,44
1859,Item_1859,63.05,49
1860,Item_1860,32.2,3
1861,Item_1861,24.15,41
1862,Item_1862,23.68,36
1863,Item_1863,90.48,62
1864,Item_1864,17.84,94
1865,Item_1865,89.24,73
1866,Item_1866,62.97,80
1867,Item_1867,18.03,61
1868,Item_1868,35.36,51
1869,Item_1869,74.54,29
1870,Item_1870,64.3,57
1871,Item_1871,54.73,43
1872,Item_1872,42.02,57
1873,Item_1873,61.85,8
1874,Item_1874,67.14,31
1875,Item_1875,83.09,49
1876,Item_1876,54.25,80
1877,Item_1877,26.26,44
1878,Item_1878,77.49,56
1879,Item_1879,71.36,89
1880,Item_1880,38.88,75
1881,Item_1881,72.02,25
1882,Item_1882,55.09,49
1883,Item_1883,23.58,98
1884,Item_1884,38.14,43
1885,Item_1885,66.26,68
1886,Item_1886,46.2,27
1887,Item_1887,76.83,5
1888,Item_1888,56.66,62
1889,Item_1889,22.2,43
1890,Item_1890,89.27,44
1891,Item_1891,54.92,43
1892,Item_1892,29.03,18
1893,Item_1893,35.78,61
1894,Item_1894,99.34,36
1895,Item_1895,88.51,5
1896,Item_1896,18.13,23
1897,Item_1897,20.99,20
1898,Item_1898,35.3,5
1899,Item_1899,32.24,99
1900,Item_1900,88.72,24
1901,Item_1901,19.22,49
1902,Item_1902,44.33,16
1903,Item_1903,42.79,47
1904,Item_1904,40.42,5
1905,Item_1905,13.04,38
1906,Item_1906,47.01,59
1907,Item_1907,40.24,25
1908,Item_1908,38.96,75
1909,Item_1909,58.7,8
1910,Item_1910,79.88,85
1911,Item_1911,22.59,25
1912,Item_1912,46.31,99
1913,Item_1913,68.15,11
1914,Item_1914,22.41,9
1915,Item_1915,32.31,15
1916,Item_1916,47.66,55
1917,Item_1917,63.14,43
1918,Item_1918,80.47,43
1919,Item_1919,67.8,52
1920,Item_1920,40.8,2
1921,Item_1921,13.56,57
1922,Item_1922,83.78,45
1923,Item_1923,99.04,40
1924,Item_1924,96.99,4
1925,Item_1925,63.47,77
1926,Item_1926,94.19,40
1927,Item_1927,30.57,22
1928,Item_1928,11.23,98
1929,Item_1929,59.72,78
1930,Item_1930,11.49,96
1931,Item_1931,36.33,11
1932,Item_1932,97.87,77
1933,Item_1933,60.59,21
1934,Item_1934,21.1,37
1935,Item_1935,41.32,63
1936,Item_1936,98.38,14
1937,Item_1937,98.35,47
1938,Item_1938,40.37,66
1939,Item_1939,13.11,52
1940,Item_1940,34.84,57
1941,Item_1941,30.25,62
1942,Item_1942,48.84,12
1943,Item_1943,13.83,100
1944,Item_1944,34.49,79
1945,Item_1945,22.15,99
1946,Item_1946,46.03,1
1947,Item_1947,14.37,23
1948,Item_1948,67.68,91
1949,Item_1949,32.87,62
1950,Item_1950,47.11,33
1951,Item_1951,15.9,36
1952,Item_1952,10.9,4
1953,Item_1953,63.92,70
1954,Item_1954,29.76,84
1955,Item_1955,68.24,70
1956,Item_1956,17.03,89
1957,Item_1957,99,7
1958,Item_1958,27.09,12
1959,Item_1959,56.2,29
1960,Item_1960,66.09,26
1961,Item_1961,98.87,7
1962,Item_1962,17.34,17
1963,Item_1963,50.22,71
1964,Item_1964,91.38,7
1965,Item_1965,20.9,88
1966,Item_1966,35.45,86
1967,Item_1967,12.5,5
1968,Item_1968,54.91,9
1969,Item_1969,77.51,63
1970,Item_1970,84.79,100
1971,Item_1971,99.45,42
1972,Item_1972,78.18,50
1973,Item_1973,65.28,42
1974,Item_1974,26.73,89
1975,Item_1975,93.46,46
1976,Item_1976,87.21,86
1977,Item_1977,22.03,45
1978,Item_1978,82.37,61
1979,Item_1979,71.94,24
1980,Item_1980,50.89,6
1981,Item_1981,37.3,28
1982,Item_1982,75.68,30
1983,Item_1983,70.04,14
1984,Item_1984,48.2,29
1985,Item_1985,19.32,16
1986,Item_1986,96.08,72
1987,Item_1987,18.27,62
1988,Item_1988,52.83,43
1989,Item_1989,54.67,76
1990,Item_1990,57.38,24
1991,Item_1991,52.65,27
1992,Item_1992,59.03,1
1993,Item_1993,44.64,51
1994,Item_1994,64.5,4
1995,Item_1995,11.09,96
1996,Item_1996,99.42,53
1997,Item_1997,32.6,92
1998,Item_1998,78.36,21
1999,Item_1999,91.06,93
